paciente,resposta,nota1,nota2,nota3,nota4,nota5,nota6,nota7,nota8,nota9,nota10,nota11,nota_total
167,a,4,5,4,4,5,5,1,1,1,5,4,39
167,b,4,5,4,4,4,4,1,0,1,5,4,36
167,c,4,5,4,4,4,5,1,1,1,5,4,38
168,a,4,5,4,4,5,5,1,0,1,5,4,38
168,b,4,5,4,4,4,5,1,0,1,5,4,37
168,c,4,5,4,4,4,5,1,1,1,5,4,38
169,a,4,5,4,5,5,5,1,0,1,5,5,40
169,c,4,5,4,4,4,5,1,0,1,5,4,37
170,a,4,5,4,5,5,5,1,1,1,5,4,40
170,b,4,5,4,4,4,4,1,1,1,5,4,37
170,c,4,5,4,4,4,5,1,1,1,5,4,38
171,a,5,5,4,4,5,5,1,0,1,5,4,39
171,b,5,5,4,4,4,4,1,0,1,5,4,37
171,c,4,5,4,4,4,5,1,1,1,5,4,38
172,a,5,5,4,4,5,5,1,0,1,5,4,39
172,b,5,5,4,4,4,5,1,1,1,5,4,39
172,c,4,5,4,4,5,5,1,1,1,5,4,39
173,a,5,5,4,5,5,5,1,0,1,5,5,41
174,a,4,5,4,4,5,5,1,1,1,5,4,39
174,b,5,5,4,4,5,5,1,0,1,5,4,39
175,a,4,5,4,4,4,5,1,1,1,5,4,38
176,a,4,5,4,4,5,5,1,1,1,5,4,39
176,b,4,5,4,4,4,4,1,0,1,5,4,36
176,c,4,5,4,4,5,5,1,1,1,5,4,39
177,a,4,5,4,4,5,5,1,0,1,5,4,38
177,b,4,5,4,4,4,5,1,1,1,5,4,38
178,a,4,5,4,4,5,5,1,0,1,5,4,38
178,b,5,5,4,4,4,4,1,0,1,5,4,37
178,c,4,5,4,4,5,5,1,1,1,5,4,39
179,a,4,5,4,4,5,5,1,1,1,5,4,39
179,b,5,5,4,4,4,4,1,1,1,5,4,38
179,c,4,5,4,4,4,5,1,0,1,5,4,37
180,a,4,5,4,4,5,5,1,1,1,5,4,39
180,b,4,5,4,4,5,5,1,0,1,5,4,38
181,a,4,5,4,4,4,5,1,1,1,5,4,38
181,b,4,5,4,4,4,5,1,0,1,5,4,37
181,c,4,5,4,4,5,5,1,1,1,5,4,39
182,a,4,5,4,5,5,5,1,0,1,5,5,40
182,b,4,5,4,4,4,5,1,0,1,5,4,37
183,a,4,5,4,4,5,5,1,0,1,5,5,39
183,c,4,5,4,4,4,5,1,1,1,5,4,38
184,a,4,5,4,4,5,5,1,0,1,5,4,38
185,a,4,5,4,4,5,5,1,0,1,5,4,38
185,b,4,5,4,4,4,4,1,1,1,5,4,37
186,a,4,5,4,4,5,5,1,1,1,5,4,39
186,b,4,5,4,4,4,5,1,0,1,5,4,37
187,a,4,5,4,5,5,5,1,0,1,5,4,39
187,b,5,5,4,4,4,4,1,0,1,4,4,36
188,a,4,5,4,5,5,5,1,0,1,5,4,39
188,b,4,5,4,4,4,5,1,0,1,5,4,37
189,a,5,5,4,4,5,5,1,0,1,5,4,39
189,c,5,5,4,4,5,5,1,0,1,5,4,39
190,a,4,5,4,4,5,5,1,1,1,5,4,39
190,b,4,5,4,4,4,5,1,0,1,5,4,37
191,a,4,5,4,4,5,5,1,0,1,5,4,38
191,b,4,4,4,4,4,5,1,1,1,5,4,37
192,a,4,5,4,4,5,5,1,1,1,5,4,39
192,b,4,5,4,4,5,5,1,1,1,5,4,39
193,a,4,5,4,4,5,5,1,1,1,5,4,39
193,b,5,5,4,4,4,5,1,1,1,5,4,39
194,a,4,5,4,4,5,5,1,1,1,5,4,39
194,c,4,5,4,4,4,5,1,0,1,5,4,37
195,a,4,5,4,4,5,5,1,0,1,5,4,38
195,b,4,5,4,4,4,5,1,1,1,5,4,38
196,a,4,5,4,4,5,5,1,1,1,5,4,39
197,a,4,5,4,4,5,5,1,1,1,5,4,39
197,b,5,5,4,4,5,5,1,0,1,5,4,39
198,a,4,5,4,5,5,5,1,1,1,5,4,40
198,b,5,5,4,4,4,5,1,0,1,5,4,38
198,c,4,5,4,4,4,5,1,0,1,5,4,37
199,a,4,5,4,4,5,5,1,1,1,5,4,39
199,b,4,5,4,4,5,5,1,1,1,5,4,39
200,a,4,5,4,4,5,5,1,0,1,5,4,38
200,b,3,5,4,4,4,5,1,1,1,5,4,37
200,c,4,5,4,4,4,5,1,0,1,5,4,37
201,a,4,5,4,5,5,5,1,0,1,5,4,39
201,c,4,5,4,4,4,5,1,1,1,5,4,38
202,a,4,5,4,4,5,5,1,1,1,5,4,39
202,b,5,5,4,4,4,4,1,0,1,4,4,36
203,a,4,5,4,5,5,5,1,0,1,5,5,40
204,a,4,5,4,4,5,5,1,0,1,5,4,38
204,b,5,5,4,4,5,5,1,0,1,5,4,39
205,a,4,5,4,4,5,5,1,0,1,5,4,38
205,c,3,4,4,4,4,5,1,1,1,5,4,36
206,a,4,5,4,4,5,5,1,1,1,5,4,39
206,b,4,4,4,4,5,5,1,0,1,5,4,37
206,c,4,5,4,4,4,5,1,1,1,5,4,38
207,a,4,5,4,4,5,5,1,0,1,5,4,38
207,b,4,5,4,4,5,5,1,1,1,5,4,39
207,c,4,5,4,4,4,4,1,1,1,5,4,37
208,a,4,5,4,4,5,5,1,0,1,5,4,38
208,b,2,5,4,4,4,5,1,1,1,5,4,36
208,c,4,5,4,4,4,5,1,1,1,5,4,38
209,a,4,5,4,4,4,4,1,0,1,5,4,36
209,b,4,5,4,4,4,5,1,1,1,5,4,38
210,a,4,5,4,4,4,4,1,1,1,5,4,37
210,b,4,5,4,4,4,5,1,0,1,5,4,37
211,a,4,5,4,4,5,5,1,0,1,5,4,38
211,b,4,5,4,4,4,4,1,0,1,5,4,36
211,c,4,5,4,4,4,5,1,0,1,5,4,37
212,a,4,5,4,4,5,5,1,0,1,5,4,38
212,b,4,5,4,4,4,5,1,0,1,5,4,37
212,c,4,5,4,4,5,5,1,0,1,5,4,38
213,a,4,5,4,4,5,5,1,0,1,5,4,38
213,c,4,5,4,4,5,5,1,1,1,5,4,39
214,a,4,5,4,4,4,5,1,1,1,5,4,38
214,b,4,5,4,4,3,4,1,0,1,4,4,34
214,c,4,5,4,4,4,5,1,1,1,5,4,38
215,a,4,5,4,5,5,5,1,0,1,5,4,39
215,b,4,5,4,4,4,4,1,0,1,5,4,36
216,a,5,5,4,4,5,5,1,0,1,5,5,40
216,b,5,5,4,4,4,5,1,0,1,5,4,38
216,c,4,5,4,4,5,5,1,1,1,5,4,39
217,a,4,5,4,4,5,5,1,0,1,5,4,38
217,b,4,5,4,4,4,4,1,0,1,5,4,36
217,c,4,5,4,4,5,5,1,1,1,5,4,39
218,a,4,5,4,4,5,5,1,0,1,5,4,38
218,b,4,5,4,4,4,5,1,0,1,5,4,37
218,c,4,5,4,4,5,5,1,0,1,5,4,38
219,a,5,5,4,5,5,5,1,0,1,5,4,40
219,c,4,5,4,4,5,5,1,0,1,5,4,38
220,a,5,5,4,4,5,5,1,1,1,5,4,40
220,b,4,5,4,4,4,5,1,1,1,5,4,38
220,c,4,5,4,4,5,5,1,1,1,5,4,39
221,a,5,5,4,4,5,5,1,1,1,5,4,40
221,b,4,5,4,4,5,5,1,0,1,5,5,39
221,c,4,5,4,4,4,5,1,1,1,5,4,38
222,a,4,5,4,4,5,5,1,0,1,5,4,38
222,b,4,5,4,4,4,5,1,0,1,5,4,37
222,c,5,5,4,4,5,5,1,0,1,5,5,40
223,a,5,5,4,4,5,5,1,1,1,5,5,41
223,b,5,5,4,4,5,5,1,0,1,5,5,40
223,c,4,5,4,4,4,5,1,1,1,5,4,38
224,a,4,5,4,4,5,5,1,1,1,5,4,39
224,b,4,5,4,4,4,4,1,0,1,5,4,36
224,c,4,5,4,4,4,5,1,1,1,5,4,38
225,a,4,5,4,5,5,5,1,0,1,5,4,39
225,b,4,5,4,4,5,5,1,0,1,5,4,38
226,a,4,5,4,4,5,5,1,0,1,5,4,38
227,a,4,5,4,4,5,5,1,0,1,5,4,38
227,b,4,5,4,4,4,5,1,0,1,5,4,37
228,a,4,5,4,5,5,5,1,1,1,5,5,41
228,b,4,5,4,4,4,5,1,0,1,5,4,37
228,c,5,5,4,4,4,5,1,1,1,5,5,40
229,a,4,5,4,4,5,5,1,0,1,5,4,38
229,b,4,5,4,4,5,5,1,0,1,5,4,38
230,a,4,5,4,4,5,5,1,0,1,5,4,38
230,b,4,5,4,4,4,5,1,0,1,5,4,37
230,c,4,5,4,4,5,5,1,1,1,5,4,39
231,a,4,5,4,4,5,5,1,0,1,5,4,38
231,b,4,5,4,4,4,4,1,1,1,5,4,37
232,a,4,5,4,4,5,5,1,0,1,5,5,39
232,b,4,4,4,4,4,5,1,1,1,5,4,37
232,c,4,5,4,4,4,5,1,1,1,5,4,38
233,a,4,5,4,4,5,5,1,0,1,5,4,38
233,b,4,5,4,4,4,5,1,1,1,5,4,38
234,a,5,5,4,5,5,5,1,1,1,5,4,41
234,b,4,5,4,4,4,5,1,0,1,5,4,37
234,c,4,5,4,4,4,5,1,1,1,5,4,38
235,a,4,5,4,4,5,5,1,1,1,5,4,39
235,c,4,5,4,4,4,5,1,1,1,5,4,38
236,a,4,5,4,4,5,5,1,0,1,5,4,38
236,b,4,5,4,4,4,5,1,1,1,5,4,38
237,a,4,5,4,4,5,5,1,0,1,5,4,38
237,b,5,5,4,4,4,5,1,0,1,5,4,38
238,a,4,5,4,4,5,5,1,1,1,5,4,39
238,b,4,5,4,4,4,4,1,1,1,4,4,36
238,c,4,5,4,4,5,5,1,1,1,5,4,39
239,a,5,5,4,4,5,5,1,0,1,5,4,39
239,b,2,5,4,4,4,5,1,1,1,5,4,36
240,a,5,5,4,4,5,5,1,0,1,5,5,40
240,c,4,5,4,4,5,5,1,1,1,5,4,39
241,a,4,5,4,4,4,5,1,1,1,5,4,38
241,c,4,5,4,4,5,5,1,0,1,5,5,39
242,a,4,5,4,4,5,5,1,0,1,5,4,38
242,b,4,5,4,4,4,5,1,1,1,5,4,38
243,a,4,5,4,4,5,5,1,1,1,5,4,39
243,b,4,5,4,4,4,5,1,0,1,5,4,37
243,c,4,5,4,4,4,5,1,1,1,5,4,38
244,a,4,5,4,4,5,5,1,0,1,5,4,38
244,b,4,5,4,4,4,4,1,1,1,5,4,37
244,c,5,5,4,4,4,5,1,1,1,5,4,39
245,a,5,5,4,4,5,5,1,0,1,5,5,40
245,c,4,5,4,4,4,5,1,1,1,5,4,38
246,a,4,5,4,5,5,5,1,0,1,5,5,40
246,c,4,5,4,4,4,5,1,1,1,5,4,38
247,a,5,5,4,4,5,5,1,0,1,5,4,39
247,c,4,5,4,4,4,5,1,0,1,5,4,37
248,a,4,5,4,4,5,5,1,1,1,5,4,39
249,a,4,5,4,4,5,5,1,1,1,5,4,39
249,b,4,5,4,4,4,5,1,1,1,5,4,38
250,a,4,5,4,4,5,5,1,1,1,5,4,39
250,b,4,5,4,4,4,4,1,0,1,5,4,36
250,c,4,5,4,4,4,5,1,1,1,5,4,38
251,a,4,5,4,4,5,5,1,0,1,5,5,39
251,c,4,5,4,4,4,5,1,1,1,5,4,38
252,a,5,5,4,4,5,5,1,0,1,5,5,40
252,b,4,5,4,4,5,5,1,0,1,5,4,38
252,c,4,5,4,4,5,5,1,1,1,5,4,39
253,a,4,5,4,4,5,5,1,1,1,5,4,39
253,b,4,5,4,4,4,5,1,1,1,5,4,38
253,c,4,5,4,4,5,5,1,0,1,5,4,38
254,a,4,5,4,4,5,5,1,0,1,5,4,38
255,a,4,5,4,5,5,5,1,0,1,5,4,39
255,b,4,5,4,4,4,5,1,0,1,5,4,37
256,a,4,5,4,4,5,5,1,0,1,5,4,38
256,b,4,4,4,4,4,4,1,0,1,4,4,34
256,c,4,5,4,4,4,5,1,0,1,5,4,37
257,a,4,5,4,4,5,5,1,1,1,5,4,39
257,b,5,5,4,4,4,4,1,0,1,5,4,37
257,c,4,5,4,4,4,5,1,1,1,5,4,38
258,a,4,5,4,4,5,5,1,0,1,5,4,38
258,b,4,5,4,4,5,5,1,0,1,5,4,38
258,c,4,5,4,4,4,5,1,0,1,5,4,37
259,a,5,5,4,4,5,5,1,1,1,5,4,40
259,c,4,5,4,4,5,5,1,1,1,5,5,40
260,a,4,5,4,4,5,5,1,1,1,5,4,39
260,b,4,5,4,4,4,5,1,1,1,5,4,38
261,a,4,5,4,4,5,5,1,1,1,5,4,39
261,b,4,5,4,4,5,5,1,0,1,5,4,38
261,c,4,5,4,4,4,5,1,1,1,5,4,38
262,a,4,5,4,4,5,5,1,0,1,5,4,38
262,c,4,5,4,4,4,5,1,1,1,5,4,38
263,a,4,5,4,4,5,5,1,0,1,5,4,38
263,b,4,5,4,4,4,4,1,0,1,5,4,36
264,a,4,5,4,4,5,5,1,0,1,5,4,38
264,c,4,5,4,4,4,5,1,0,1,5,4,37
265,a,4,5,4,4,5,5,1,1,1,5,4,39
265,b,4,5,4,4,4,5,1,1,1,5,4,38
265,c,4,5,4,4,4,5,1,0,1,5,4,37
266,a,4,5,4,5,5,5,1,0,1,5,5,40
267,a,4,5,4,5,5,5,1,1,1,5,4,40
267,b,5,5,4,4,4,5,1,0,1,5,4,38
267,c,4,5,4,4,5,5,1,1,1,5,4,39
268,a,4,5,4,4,5,5,1,0,1,5,4,38
268,c,4,5,4,4,5,5,1,0,1,5,4,38
269,a,4,5,4,4,5,5,1,0,1,5,5,39
269,b,5,5,4,5,4,5,1,0,1,5,5,40
269,c,4,5,4,4,4,5,1,0,1,5,4,37
270,a,4,5,4,4,5,5,1,1,1,5,4,39
270,b,5,5,4,4,4,4,1,1,1,5,4,38
270,c,4,5,4,4,5,5,1,1,1,5,4,39
271,a,4,5,4,4,4,5,1,1,1,5,4,38
271,c,4,5,4,4,5,5,1,1,1,5,4,39
272,a,4,5,4,5,5,5,1,1,1,5,4,40
272,b,4,4,4,4,4,4,1,1,1,5,4,36
273,a,4,5,4,4,5,5,1,0,1,5,4,38
273,c,4,5,4,4,4,5,1,0,1,5,4,37
274,a,4,5,4,5,5,5,1,1,1,5,4,40
274,b,4,5,4,4,4,4,1,0,1,5,4,36
274,c,4,5,4,4,4,5,1,1,1,5,4,38
275,a,4,5,4,4,5,5,1,1,1,5,4,39
275,b,4,5,4,4,5,5,1,0,1,5,5,39
276,a,5,5,4,4,5,5,1,0,1,5,4,39
276,c,4,5,4,4,4,5,1,1,1,5,4,38
277,a,4,5,4,4,5,5,1,0,1,5,5,39
277,b,4,5,4,4,5,5,1,1,1,5,4,39
277,c,4,5,4,4,4,5,1,0,1,5,4,37
278,a,4,5,4,4,5,5,1,0,1,5,4,38
278,b,4,5,4,4,4,5,1,0,1,5,4,37
278,c,4,5,4,4,4,5,1,1,1,5,4,38
279,a,5,5,4,4,5,5,1,0,1,5,4,39
279,b,4,5,4,4,4,5,1,0,1,5,4,37
279,c,4,5,4,4,5,5,1,1,1,5,4,39
280,a,4,5,4,4,5,5,1,1,1,5,4,39
280,b,4,5,4,4,4,4,1,1,1,5,4,37
280,c,4,5,4,4,5,5,1,1,1,5,4,39
281,a,4,5,4,4,5,5,1,0,1,5,4,38
281,c,4,5,4,4,4,5,1,1,1,5,4,38
282,a,4,5,4,4,5,5,1,1,1,5,5,40
282,b,4,5,4,4,5,5,1,1,1,5,4,39
282,c,4,5,4,4,5,5,1,1,1,5,4,39
283,a,5,5,4,5,5,5,1,0,1,5,5,41
283,b,5,5,4,4,5,5,1,0,1,5,5,40
284,a,4,5,4,4,5,5,1,1,1,5,4,39
284,b,4,5,4,4,4,5,1,0,1,5,4,37
285,a,4,5,4,4,5,5,1,0,1,5,4,38
285,c,4,5,4,4,5,5,1,1,1,5,4,39
286,a,5,5,4,5,5,5,1,0,1,5,5,41
286,b,4,5,4,4,4,5,1,1,1,5,4,38
287,a,4,5,4,5,5,5,1,0,1,5,4,39
287,b,4,5,4,4,4,4,1,0,1,5,4,36
288,a,4,5,4,4,5,5,1,1,1,5,4,39
288,b,5,5,4,4,5,5,1,1,1,5,4,40
289,a,4,5,4,4,5,5,1,1,1,5,4,39
290,a,4,5,4,5,5,5,1,0,1,5,4,39
290,c,4,5,4,4,5,5,1,0,1,5,4,38
291,a,4,5,4,5,5,5,1,0,1,5,5,40
291,b,4,5,4,4,4,4,1,0,1,5,4,36
292,a,4,5,4,4,5,5,1,1,1,5,4,39
292,c,4,5,4,4,4,5,1,1,1,5,4,38
293,a,4,5,4,4,5,5,1,1,1,5,4,39
293,b,2,5,4,4,4,5,1,1,1,5,4,36
294,a,4,5,4,4,4,5,1,1,1,5,4,38
294,b,5,5,4,4,4,5,1,0,1,5,4,38
295,a,5,5,4,4,5,5,1,0,1,5,4,39
295,b,3,5,4,4,4,5,1,1,1,5,4,37
295,c,4,5,4,4,4,5,1,1,1,5,4,38
296,a,4,5,4,4,5,5,1,1,1,5,4,39
296,c,4,5,4,4,4,5,1,1,1,5,4,38
297,a,4,5,4,4,4,5,1,0,1,5,5,38
297,b,4,5,4,4,4,4,1,1,1,5,4,37
297,c,4,5,4,4,5,5,1,1,1,5,4,39
298,a,4,5,4,4,5,5,1,0,1,5,4,38
298,c,4,5,4,4,4,5,1,1,1,5,4,38
299,a,4,5,4,4,5,5,1,0,1,5,4,38
299,b,4,5,4,4,5,5,1,1,1,5,4,39
299,c,4,5,4,4,5,5,1,0,1,5,4,38
300,a,4,5,4,4,5,5,1,1,1,5,4,39
300,b,4,5,4,4,4,5,1,1,1,5,4,38
300,c,4,5,4,4,4,5,1,1,1,5,5,39
301,a,4,5,4,4,5,5,1,0,1,5,4,38
301,b,5,5,4,4,5,5,1,0,1,5,4,39
301,c,4,5,4,4,4,5,1,1,1,5,4,38
302,a,4,5,4,4,5,5,1,1,1,5,4,39
302,b,4,5,4,4,4,5,1,0,1,5,4,37
302,c,4,5,4,4,5,5,1,0,1,5,4,38
303,a,4,5,4,4,5,5,1,0,1,5,5,39
303,c,4,5,4,4,4,5,1,0,1,5,4,37
304,a,4,5,4,4,5,5,1,1,1,5,4,39
304,b,4,5,4,4,4,4,1,1,1,4,4,36
304,c,4,5,4,4,4,5,1,1,1,5,4,38
305,a,5,5,4,4,5,5,1,1,1,5,5,41
306,a,4,5,4,4,5,5,1,1,1,5,4,39
306,b,4,4,4,4,4,4,1,1,1,4,4,35
306,c,4,5,4,4,4,5,1,1,1,5,4,38
307,a,4,5,4,4,5,5,1,0,1,5,4,38
307,b,5,5,4,4,5,5,1,0,1,5,4,39
307,c,5,5,4,4,4,5,1,1,1,5,4,39
308,a,5,5,4,4,5,5,1,0,1,5,5,40
308,b,4,5,4,4,4,5,1,0,1,5,4,37
308,c,5,5,4,4,5,5,1,0,1,5,5,40
309,a,4,5,4,4,5,5,1,1,1,5,4,39
310,a,4,5,4,4,5,5,1,0,1,5,4,38
310,b,5,5,4,4,5,5,1,0,1,5,4,39
310,c,4,5,4,4,5,5,1,1,1,5,4,39
311,a,4,5,4,4,5,5,1,1,1,5,4,39
311,b,4,5,4,4,4,5,1,0,1,5,4,37
312,a,4,5,4,5,5,5,1,0,1,5,5,40
312,b,4,4,4,4,4,5,1,1,1,5,4,37
312,c,4,5,4,4,5,5,1,1,1,5,4,39
313,a,5,5,4,4,5,5,1,0,1,5,4,39
313,b,4,5,4,4,4,5,1,1,1,5,4,38
313,c,4,5,4,4,4,5,1,1,1,5,4,38
314,a,4,5,4,4,4,5,1,1,1,5,4,38
314,b,4,5,4,4,4,4,1,0,1,5,4,36
314,c,4,5,4,4,4,5,1,0,1,5,4,37
315,a,4,5,4,4,5,5,1,1,1,5,4,39
315,b,5,5,4,4,5,5,1,0,1,5,4,39
315,c,4,5,4,4,5,5,1,1,1,5,4,39
316,a,4,5,4,4,5,5,1,0,1,5,4,38
316,c,4,5,4,4,4,5,1,1,1,5,4,38
317,a,4,5,4,5,5,5,1,0,1,5,5,40
317,c,4,5,4,4,5,5,1,1,1,5,4,39
318,a,4,5,4,4,5,5,1,1,1,5,4,39
318,b,4,5,4,4,4,5,1,0,1,5,4,37
318,c,4,5,4,4,5,5,1,1,1,5,4,39
319,a,4,5,4,4,5,5,1,1,1,5,4,39
319,b,5,5,4,4,4,5,1,0,1,5,4,38
319,c,4,5,4,4,5,5,1,1,1,5,4,39
320,a,4,5,4,4,5,5,1,0,1,5,4,38
320,b,4,5,4,4,4,5,1,1,1,5,4,38
321,a,5,5,4,4,5,5,1,0,1,5,4,39
321,c,4,5,4,4,5,5,1,1,1,5,4,39
322,a,4,5,4,4,5,5,1,1,1,5,4,39
322,b,4,4,4,4,4,5,1,0,1,5,4,36
322,c,4,5,4,4,4,5,1,1,1,5,4,38
323,a,4,5,4,5,5,5,1,0,1,5,5,40
323,b,4,5,4,4,5,5,1,0,1,5,4,38
324,a,4,5,4,4,5,5,1,1,1,5,5,40
324,c,4,5,4,4,5,5,1,0,1,5,4,38
325,a,4,5,4,4,5,5,1,0,1,5,4,38
325,b,4,5,4,4,4,4,1,0,1,5,4,36
325,c,4,5,4,4,4,5,1,0,1,5,4,37
326,a,4,5,4,4,5,5,1,1,1,5,4,39
326,b,4,5,4,4,5,5,1,0,1,5,4,38
327,a,4,5,4,4,4,5,1,1,1,5,4,38
327,b,4,5,4,4,5,5,1,1,1,5,4,39
327,c,4,5,4,4,5,5,1,1,1,5,4,39
328,a,4,5,4,4,5,5,1,1,1,5,4,39
328,b,4,5,4,4,4,5,1,0,1,5,4,37
329,a,4,5,4,4,5,5,1,1,1,5,4,39
329,b,5,5,4,4,4,5,1,0,1,5,4,38
329,c,4,5,4,4,4,5,1,1,1,5,4,38
330,a,4,5,4,4,5,4,1,1,1,5,4,38
330,c,4,5,4,4,5,5,1,0,1,5,4,38
331,a,4,5,4,4,5,5,1,0,1,5,4,38
331,c,4,5,4,4,5,5,1,1,1,5,4,39
332,a,4,5,4,4,5,5,1,0,1,5,5,39
332,c,4,5,4,4,4,5,1,1,1,5,4,38
333,a,4,5,4,4,5,5,1,1,1,5,4,39
333,b,5,5,4,4,5,5,1,0,1,5,4,39
333,c,4,5,4,4,5,5,1,1,1,5,4,39
334,a,4,5,4,4,5,5,1,1,1,5,4,39
334,b,4,5,4,4,4,5,1,1,1,5,4,38
