paciente,resposta,nota1,nota2,nota3,nota4,nota5,nota6,nota7,nota8,nota9,nota10,nota11,nota_total
334,c,4,5,4,4,5,5,1,1,1,5,4,39
335,a,4,5,4,4,4,4,1,1,1,5,4,37
335,b,4,4,4,4,4,5,1,0,1,5,4,36
336,a,4,5,4,4,5,5,1,1,1,5,5,40
336,b,4,5,4,4,4,5,1,1,1,5,4,38
336,c,4,5,4,4,5,5,1,1,1,5,4,39
337,a,4,5,4,4,5,5,1,0,1,5,4,38
337,b,4,5,4,4,5,5,1,1,1,5,4,39
337,c,4,5,4,4,4,5,1,1,1,5,4,38
338,a,4,5,4,4,5,5,1,0,1,5,4,38
338,b,4,5,4,4,4,5,1,1,1,5,4,38
338,c,4,5,4,4,4,5,1,1,1,5,4,38
339,a,4,5,4,4,5,5,1,1,1,5,4,39
339,b,5,5,4,4,4,5,1,0,1,5,4,38
339,c,4,5,4,4,4,5,1,1,1,5,4,38
340,a,4,5,4,4,5,5,1,0,1,5,4,38
340,c,4,5,4,4,5,5,1,1,1,5,4,39
341,a,4,5,4,4,5,5,1,0,1,5,4,38
341,b,5,5,4,4,4,4,1,0,1,5,4,37
342,a,4,5,4,4,5,5,1,0,1,5,4,38
343,a,5,5,4,4,5,5,1,0,1,5,4,39
343,b,5,5,4,4,4,5,1,1,1,5,4,39
343,c,4,5,4,4,4,5,1,1,1,5,4,38
344,a,4,5,4,4,4,5,1,1,1,5,4,38
344,b,4,5,4,4,4,5,1,0,1,5,4,37
344,c,4,5,4,4,5,5,1,0,1,5,4,38
345,a,4,5,4,5,5,5,1,0,1,5,5,40
345,b,5,5,4,4,4,5,1,0,1,5,4,38
345,c,4,5,4,4,5,5,1,1,1,5,4,39
346,a,4,5,4,5,5,5,1,0,1,5,4,39
346,b,4,5,4,4,4,5,1,1,1,5,4,38
346,c,4,5,4,4,4,5,1,1,1,5,4,38
347,a,4,5,4,4,5,5,1,1,1,5,4,39
347,b,4,5,4,4,4,4,1,0,1,5,5,37
347,c,4,5,4,4,4,5,1,1,1,5,4,38
348,a,4,5,4,4,5,5,1,1,1,5,4,39
348,b,5,5,4,4,4,4,1,0,1,5,4,37
348,c,4,5,4,4,4,5,1,1,1,5,4,38
349,a,4,5,4,4,4,4,1,1,1,5,4,37
349,b,5,5,4,4,4,5,1,0,1,5,4,38
349,c,5,5,4,4,4,5,1,0,1,5,5,39
350,a,5,5,4,5,5,5,1,0,1,5,5,41
350,b,4,5,4,4,4,5,1,0,1,5,4,37
350,c,4,5,4,4,4,5,1,1,1,5,4,38
351,a,4,5,4,4,5,5,1,0,1,5,4,38
351,b,4,5,4,4,5,5,1,1,1,5,4,39
351,c,4,5,4,4,5,5,1,1,1,5,4,39
352,a,4,5,4,4,5,5,1,1,1,5,4,39
353,a,4,5,4,5,5,5,1,1,1,5,5,41
353,b,4,5,4,4,5,5,1,1,1,5,4,39
353,c,4,5,4,5,5,5,1,0,1,5,5,40
354,a,4,5,4,4,5,5,1,1,1,5,4,39
354,b,5,5,4,4,4,5,1,0,1,5,4,38
354,c,4,5,4,4,4,5,1,0,1,5,4,37
355,a,4,5,4,5,5,5,1,0,1,5,4,39
355,b,4,5,4,4,4,5,1,1,1,5,4,38
355,c,4,5,4,4,4,5,1,1,1,5,4,38
356,a,4,5,4,4,5,5,1,1,1,5,4,39
356,b,4,5,4,4,5,5,1,0,1,5,4,38
356,c,4,5,4,4,4,5,1,1,1,5,4,38
357,a,4,5,4,4,5,5,1,1,1,5,4,39
357,b,4,5,4,4,4,4,1,1,1,4,4,36
357,c,4,5,4,4,5,5,1,1,1,5,4,39
358,a,4,4,4,4,4,5,1,1,1,5,4,37
358,c,4,5,4,4,4,5,0,1,1,5,4,37
359,a,4,5,4,5,5,5,1,0,1,5,5,40
359,b,4,5,4,4,5,5,1,1,1,5,4,39
359,c,4,5,4,4,5,5,1,1,1,5,4,39
360,a,4,5,4,4,5,5,1,0,1,5,4,38
360,b,4,5,4,4,4,5,1,0,1,5,4,37
360,c,4,5,4,4,5,5,1,1,1,5,4,39
361,a,4,5,4,5,5,5,1,0,1,5,4,39
361,c,4,5,4,4,4,5,1,0,1,5,4,37
362,a,4,5,4,4,5,5,1,1,1,5,4,39
362,b,4,5,4,4,4,5,1,0,1,5,4,37
362,c,4,5,4,4,4,5,1,1,1,5,4,38
363,a,4,5,4,4,5,5,1,1,1,5,4,39
363,b,4,5,4,4,4,5,1,0,1,5,4,37
363,c,4,5,4,5,5,5,1,0,1,5,5,40
364,a,4,5,4,4,5,5,1,1,1,5,4,39
364,b,4,5,4,4,4,5,1,1,1,5,4,38
364,c,4,5,4,4,4,5,1,1,1,5,4,38
365,a,5,5,4,5,5,5,1,0,1,5,5,41
365,b,4,5,4,4,4,5,1,1,1,5,4,38
366,a,4,5,4,4,5,5,1,1,1,5,4,39
366,c,4,5,4,4,5,5,1,0,1,5,5,39
367,a,4,5,4,4,4,5,1,1,1,5,4,38
368,a,4,5,4,4,4,5,1,1,1,5,4,38
368,c,4,5,4,4,5,5,1,1,1,5,4,39
369,a,5,5,4,5,5,5,1,0,1,5,5,41
370,a,4,5,4,5,5,5,1,0,1,5,5,40
370,b,4,5,4,4,4,5,1,1,1,5,4,38
370,c,4,5,4,4,4,5,1,1,1,5,4,38
371,a,4,5,4,4,5,5,1,1,1,5,4,39
371,b,5,5,4,4,4,5,1,0,1,5,4,38
372,a,5,5,4,4,5,5,1,0,1,5,4,39
373,a,4,5,4,5,5,5,1,0,1,5,5,40
373,c,4,5,4,4,4,5,1,1,1,5,4,38
374,a,4,5,4,4,5,5,1,0,1,5,4,38
374,b,4,5,4,4,4,5,1,1,1,5,4,38
375,a,4,5,4,4,5,5,1,0,1,5,4,38
375,c,4,5,4,4,4,5,1,1,1,5,4,38
376,a,4,5,4,4,5,5,1,1,1,5,4,39
376,c,3,5,4,4,4,5,1,1,1,5,4,37
377,a,4,5,4,4,5,5,1,0,1,5,4,38
377,b,4,5,4,4,4,5,1,1,1,5,4,38
377,c,4,5,4,4,4,5,1,1,1,5,4,38
378,a,5,5,4,4,5,5,1,1,1,5,5,41
378,c,4,5,4,4,5,5,1,1,1,5,4,39
379,a,4,5,4,5,5,5,1,1,1,5,4,40
379,b,4,5,4,4,4,5,1,0,1,5,4,37
379,c,4,5,4,4,4,5,1,1,1,5,4,38
380,a,4,5,4,4,5,5,1,0,1,5,4,38
380,c,4,5,4,4,4,5,1,1,1,5,4,38
381,a,4,5,4,4,4,5,1,1,1,5,4,38
381,b,5,5,4,4,4,5,1,1,1,5,4,39
381,c,4,5,4,4,5,5,1,1,1,5,4,39
382,a,5,5,4,5,5,5,1,1,1,5,4,41
383,a,4,5,4,4,5,5,1,0,1,5,5,39
383,b,4,5,4,4,4,5,1,0,1,5,4,37
384,a,4,5,4,4,5,5,1,0,1,5,4,38
384,b,5,5,4,4,4,5,1,0,1,5,4,38
384,c,4,5,4,4,5,5,1,1,1,5,4,39
385,a,4,5,4,5,5,5,1,1,1,5,4,40
385,b,4,5,4,4,4,5,1,0,1,5,4,37
386,a,4,5,4,4,5,5,1,0,1,5,4,38
386,b,5,5,4,4,5,5,1,0,1,5,4,39
386,c,4,5,4,4,4,5,1,1,1,5,4,38
387,a,4,5,4,4,5,5,1,1,1,5,4,39
387,c,4,5,4,4,4,5,1,1,1,5,4,38
388,a,4,5,4,4,5,5,1,0,1,5,4,38
388,b,4,5,4,4,5,5,1,0,1,5,4,38
389,a,4,5,4,4,5,5,1,1,1,5,4,39
389,b,4,5,4,4,4,5,1,1,1,5,4,38
389,c,4,5,4,4,4,5,1,1,1,5,4,38
390,a,4,5,4,4,5,5,1,1,1,5,4,39
390,b,4,5,4,4,4,5,1,1,1,5,4,38
390,c,4,5,4,4,5,5,1,1,1,5,5,40
391,a,4,5,4,4,5,4,1,1,1,5,4,38
391,b,4,5,4,4,4,5,1,0,1,5,4,37
391,c,4,5,4,4,4,5,1,0,1,5,4,37
392,a,4,5,4,4,4,4,1,1,1,5,4,37
392,c,4,5,4,4,4,5,1,1,1,5,4,38
393,a,4,5,4,4,5,5,1,0,1,5,4,38
393,b,3,4,4,4,4,5,1,1,1,5,4,36
394,a,4,5,4,4,5,5,1,0,1,5,5,39
394,b,4,5,4,4,4,5,1,0,1,5,4,37
394,c,4,5,4,4,4,5,1,1,1,5,4,38
395,a,4,5,4,4,5,5,1,1,1,5,4,39
396,a,4,5,4,4,5,5,1,0,1,5,5,39
396,b,4,5,4,4,5,5,1,0,1,5,4,38
396,c,4,5,4,4,4,5,1,1,1,5,4,38
397,a,4,5,4,4,5,5,1,1,1,5,4,39
397,b,4,5,4,4,4,5,1,0,1,5,4,37
397,c,4,5,4,4,4,5,1,1,1,5,4,38
398,a,4,5,4,4,5,5,1,1,1,5,4,39
398,b,4,5,4,4,5,5,1,0,1,5,4,38
398,c,4,5,4,4,5,5,1,0,1,5,4,38
399,a,4,5,4,4,5,5,1,1,1,5,4,39
399,b,5,5,4,4,5,5,1,0,1,5,4,39
399,c,4,5,4,4,4,5,1,1,1,5,4,38
400,a,4,5,4,4,5,4,1,0,1,5,4,37
400,b,4,5,4,4,4,5,1,1,1,5,4,38
400,c,4,5,4,4,5,5,1,1,1,5,4,39
401,a,4,5,4,5,5,5,1,0,1,5,4,39
401,c,4,5,4,4,5,5,1,0,1,5,5,39
402,a,4,5,4,4,5,5,1,1,1,5,4,39
402,b,4,5,4,4,4,4,1,0,1,5,4,36
402,c,4,5,4,4,5,5,1,0,1,5,4,38
403,a,4,5,4,4,5,5,1,1,1,5,4,39
403,b,4,5,4,4,4,5,1,0,1,5,4,37
404,a,4,5,4,4,5,5,1,1,1,5,4,39
404,c,4,5,4,4,5,5,1,0,1,5,4,38
405,a,4,5,4,4,5,4,1,1,1,5,4,38
406,a,4,5,4,4,5,5,1,0,1,5,4,38
406,c,4,5,4,4,5,5,1,1,1,5,4,39
407,a,4,5,4,4,5,5,1,0,1,5,4,38
407,c,4,5,4,4,5,5,1,1,1,5,4,39
408,a,4,5,4,4,5,5,1,0,1,5,4,38
408,c,4,5,4,4,5,5,1,0,1,5,4,38
409,a,4,5,4,4,5,5,1,1,1,5,4,39
409,b,4,5,4,4,4,5,1,0,1,5,4,37
409,c,4,5,4,4,5,5,1,1,1,5,4,39
410,a,4,5,4,4,5,5,1,1,1,5,4,39
410,c,4,5,4,4,5,5,1,1,1,5,4,39
411,a,4,5,4,4,5,5,1,1,1,5,4,39
411,c,4,5,4,4,4,5,1,1,1,5,4,38
412,a,4,5,4,4,5,5,1,1,1,5,4,39
412,c,3,4,4,4,2,5,1,1,1,5,4,34
413,a,4,5,4,5,5,5,1,0,1,5,4,39
413,c,4,5,4,4,5,5,1,1,1,5,4,39
414,a,4,5,4,4,5,5,1,0,1,5,4,38
414,b,4,5,4,4,4,5,1,1,1,5,4,38
415,a,4,5,4,4,5,5,1,0,1,5,4,38
415,b,5,5,4,4,5,5,1,0,1,5,5,40
415,c,4,5,4,4,5,5,1,1,1,5,4,39
416,a,4,5,4,4,5,5,1,1,1,5,4,39
416,b,3,5,4,4,4,5,1,1,1,5,4,37
416,c,4,5,4,4,3,5,1,1,1,5,4,37
417,a,4,5,4,4,5,5,1,0,1,5,4,38
417,b,4,4,4,4,4,5,1,0,1,5,4,36
418,a,4,5,4,4,5,5,1,1,1,5,4,39
418,b,5,5,4,4,4,5,1,0,1,5,4,38
419,a,4,5,4,4,5,5,1,0,1,5,5,39
419,b,4,5,4,4,4,5,1,0,1,5,4,37
419,c,4,5,4,4,4,5,1,1,1,5,4,38
420,a,4,5,4,4,5,5,1,1,1,5,4,39
420,b,5,5,4,4,4,5,1,0,1,5,4,38
421,a,4,5,4,4,5,5,1,0,1,5,4,38
421,b,4,5,4,4,3,4,1,1,1,5,4,36
421,c,4,5,4,4,4,5,1,1,1,5,4,38
422,a,4,5,4,4,4,5,1,1,1,5,4,38
422,b,3,4,4,4,3,4,1,0,1,5,4,33
422,c,4,5,4,4,4,5,1,1,1,5,4,38
423,a,4,5,4,4,5,5,1,0,1,5,4,38
423,b,4,5,4,4,4,5,1,1,1,5,4,38
423,c,4,5,4,4,4,5,1,1,1,5,4,38
424,a,4,5,4,4,5,5,1,0,1,5,4,38
424,b,4,5,4,4,4,5,1,0,1,5,4,37
424,c,4,5,4,4,4,5,1,1,1,5,4,38
425,a,4,5,4,4,5,5,1,1,1,5,5,40
426,a,5,5,4,5,5,5,1,0,1,5,5,41
426,b,5,5,4,4,5,5,1,0,1,5,5,40
426,c,4,5,4,4,4,5,1,1,1,5,4,38
427,a,4,5,4,4,5,4,1,1,1,5,4,38
427,b,5,5,4,4,5,5,1,0,1,5,4,39
427,c,4,5,4,4,5,5,1,0,1,5,4,38
428,a,4,5,4,4,4,5,1,1,1,5,4,38
428,c,4,5,4,4,4,5,1,1,1,5,4,38
429,a,4,5,4,5,5,5,1,0,1,5,4,39
429,b,4,5,4,4,4,5,1,1,1,5,4,38
430,a,4,5,4,4,5,5,1,1,1,5,4,39
430,c,4,5,4,4,5,5,1,0,1,5,4,38
431,a,4,5,4,4,5,5,1,1,1,5,4,39
431,b,4,5,4,4,4,5,1,0,1,5,4,37
431,c,4,5,4,4,4,5,1,1,1,5,4,38
432,a,4,5,4,4,5,5,1,1,1,5,4,39
432,b,5,5,4,5,5,5,1,0,1,5,5,41
432,c,4,5,4,4,4,5,1,0,1,5,4,37
433,a,5,5,4,4,5,5,1,1,1,5,4,40
433,c,4,5,4,4,4,5,1,1,1,5,4,38
434,a,4,5,4,4,5,5,1,1,1,5,4,39
434,b,4,5,4,4,4,5,1,1,1,5,4,38
434,c,4,5,4,4,4,5,1,1,1,5,4,38
435,a,5,5,4,4,5,5,1,0,1,5,5,40
435,b,4,5,4,4,4,5,1,0,1,5,4,37
435,c,4,5,4,4,4,5,1,1,1,5,4,38
436,a,4,5,4,4,4,5,1,1,1,5,4,38
436,b,4,5,4,4,5,5,1,0,1,5,4,38
437,a,4,5,4,4,4,4,1,1,1,5,4,37
437,b,4,5,4,4,4,5,1,0,1,5,4,37
437,c,4,5,4,4,5,5,1,1,1,5,4,39
438,a,4,5,4,4,5,5,1,0,1,5,4,38
438,b,4,5,4,4,4,5,1,1,1,5,4,38
438,c,4,5,4,4,4,5,1,1,1,5,4,38
439,a,4,5,4,4,5,5,1,1,1,5,4,39
439,b,5,5,4,4,4,5,1,0,1,5,4,38
439,c,4,5,4,4,4,5,1,1,1,5,4,38
440,a,4,5,4,4,5,5,1,1,1,5,4,39
441,a,4,5,4,4,5,5,1,0,1,5,4,38
441,b,4,5,4,4,5,5,1,0,1,5,4,38
441,c,4,5,4,4,4,5,1,1,1,5,4,38
442,a,4,5,4,4,5,5,1,1,1,5,4,39
442,b,4,5,4,4,4,5,1,0,1,5,4,37
442,c,4,5,4,4,4,5,1,1,1,5,4,38
443,a,4,5,4,4,5,5,1,0,1,5,4,38
443,c,4,5,4,4,5,5,1,1,1,5,4,39
444,a,5,5,4,5,5,5,1,1,1,5,5,42
444,b,5,5,4,4,4,5,1,0,1,5,4,38
444,c,5,5,4,4,5,5,1,1,1,5,5,41
445,a,4,5,4,5,5,5,1,0,1,5,4,39
445,c,4,5,4,4,5,5,1,1,1,5,4,39
446,a,4,5,4,5,5,5,1,0,1,5,5,40
446,b,4,5,4,4,5,5,1,0,1,5,4,38
447,a,4,5,4,4,5,5,1,1,1,5,4,39
447,b,4,5,4,4,4,4,1,0,1,4,4,35
448,a,4,5,4,4,5,5,1,1,1,5,4,39
449,a,4,5,4,5,5,5,1,1,1,5,5,41
449,b,4,5,4,4,4,4,1,0,1,5,4,36
449,c,4,5,4,4,5,5,1,1,1,5,4,39
450,a,4,5,4,5,5,5,1,1,1,5,5,41
450,b,4,5,4,5,5,5,1,0,1,5,4,39
451,a,5,5,4,4,4,5,1,0,1,5,4,38
451,c,4,5,4,4,4,5,1,0,1,5,4,37
452,a,5,5,4,4,5,5,1,0,1,5,5,40
452,b,4,5,4,4,4,5,1,0,1,5,4,37
453,a,4,5,4,4,5,5,1,0,1,5,4,38
453,b,4,5,4,4,5,5,1,0,1,5,4,38
454,a,4,5,4,4,5,5,1,1,1,5,4,39
455,a,4,5,4,4,4,5,1,1,1,5,4,38
455,b,4,5,4,4,4,4,1,1,1,5,4,37
456,a,5,5,4,4,5,5,1,1,1,5,4,40
456,c,4,5,4,4,4,5,1,0,1,5,4,37
457,a,4,5,4,4,5,5,1,1,1,5,4,39
457,b,4,5,4,4,4,4,1,1,1,5,4,37
457,c,4,5,4,4,5,5,1,1,1,5,4,39
458,a,5,5,4,4,5,5,1,0,1,5,5,40
458,c,4,5,4,4,5,5,1,1,1,5,4,39
459,a,4,5,4,5,5,5,1,0,1,5,4,39
459,c,4,5,4,4,4,5,1,1,1,5,4,38
460,a,4,5,4,5,5,5,1,0,1,5,5,40
460,b,4,5,4,4,5,5,1,1,1,5,4,39
460,c,4,5,4,4,4,5,1,1,1,5,4,38
461,a,4,5,4,4,3,5,1,1,1,5,4,37
461,b,4,5,4,4,4,5,1,0,1,5,4,37
461,c,4,5,4,4,5,5,1,1,1,5,4,39
462,a,4,5,4,4,5,5,1,1,1,5,4,39
463,a,4,5,4,4,5,5,1,0,1,5,4,38
463,b,4,5,4,4,4,5,1,0,1,5,4,37
463,c,4,5,4,4,5,5,1,1,1,5,4,39
464,a,4,5,4,4,5,5,1,1,1,5,4,39
465,a,4,5,4,4,5,5,1,1,1,5,4,39
465,b,4,5,4,4,4,5,1,1,1,5,4,38
465,c,4,5,4,5,5,5,1,0,1,5,5,40
466,a,4,5,4,4,5,5,1,1,1,5,4,39
466,b,4,5,4,4,4,4,1,0,1,5,4,36
466,c,4,5,4,4,4,5,1,1,1,5,4,38
467,a,5,5,4,4,5,5,1,0,1,5,4,39
467,c,4,5,4,4,4,5,1,1,1,5,4,38
468,a,4,5,4,4,4,5,1,1,1,5,4,38
468,b,4,5,4,4,4,4,1,0,1,5,4,36
468,c,4,5,4,4,4,5,1,1,1,5,4,38
469,a,4,5,4,4,5,5,1,0,1,5,5,39
469,b,4,5,4,4,4,5,1,0,1,5,4,37
469,c,4,5,4,4,4,5,1,0,1,5,4,37
470,a,4,5,4,4,5,5,1,0,1,5,4,38
471,a,4,5,4,4,5,5,1,0,1,5,5,39
471,c,5,5,4,4,5,5,1,0,1,5,5,40
472,a,4,5,4,4,5,5,1,0,1,5,4,38
472,b,4,5,4,4,5,5,1,0,1,5,4,38
472,c,4,5,4,4,5,5,1,1,1,5,4,39
473,a,5,5,4,4,5,5,1,0,1,5,4,39
473,c,5,5,4,4,5,5,1,0,1,5,4,39
474,a,4,5,4,4,4,5,1,0,1,5,4,37
474,c,4,5,4,4,4,5,1,0,1,5,4,37
475,a,4,5,4,4,5,5,1,1,1,5,4,39
475,b,5,5,4,4,4,5,1,1,1,5,4,39
475,c,4,5,4,4,4,5,1,1,1,5,4,38
476,a,4,5,4,4,5,5,1,1,1,5,4,39
476,b,4,5,4,4,4,5,1,0,1,5,4,37
476,c,4,4,4,4,4,4,1,1,1,5,4,36
477,a,3,5,4,4,4,4,1,1,1,5,4,36
477,b,4,5,4,4,4,5,1,0,1,5,4,37
477,c,4,5,4,4,4,5,1,1,1,5,4,38
478,a,4,5,4,4,5,5,1,0,1,5,4,38
478,b,4,4,4,4,4,5,1,1,1,5,4,37
479,a,4,5,4,4,5,5,1,1,1,5,4,39
479,c,4,5,4,4,4,5,1,1,1,5,4,38
480,a,4,5,4,4,5,5,1,0,1,5,4,38
480,c,4,5,4,4,4,5,1,1,1,5,4,38
481,a,4,5,4,4,5,4,1,1,1,5,4,38
481,b,4,5,4,4,4,5,1,0,1,5,4,37
481,c,4,5,4,5,5,5,1,1,1,5,4,40
482,a,4,5,4,4,5,5,1,1,1,5,4,39
482,c,4,5,4,4,5,5,1,0,1,5,4,38
483,a,4,5,4,4,5,5,1,0,1,5,5,39
483,b,2,5,4,4,4,5,1,1,1,5,5,37
483,c,4,5,4,4,4,5,1,1,1,5,4,38
484,a,4,5,4,4,5,5,1,1,1,5,4,39
485,a,4,5,4,5,5,5,1,0,1,5,4,39
485,c,4,5,4,4,4,5,1,1,1,5,4,38
486,a,4,5,4,4,5,5,1,1,1,5,4,39
486,b,4,5,4,4,4,5,1,0,1,5,4,37
487,a,4,5,4,5,5,5,1,0,1,5,4,39
487,c,4,5,4,4,4,5,1,1,1,5,4,38
488,a,4,5,4,4,5,5,1,1,1,5,4,39
488,c,4,5,4,4,5,5,1,1,1,5,4,39
489,a,4,5,4,4,5,5,1,1,1,5,4,39
489,b,4,5,4,4,4,4,1,0,1,5,4,36
490,a,4,5,4,5,5,5,1,0,1,5,4,39
490,c,4,5,4,4,4,5,1,1,1,5,4,38
491,a,4,5,4,4,5,5,1,1,1,5,4,39
491,b,4,5,4,4,4,5,1,1,1,5,4,38
491,c,4,5,4,4,4,5,1,0,1,5,4,37
492,a,4,5,4,4,5,5,1,1,1,5,4,39
492,b,4,5,4,5,4,5,1,0,1,5,5,39
493,a,4,5,4,4,5,5,1,1,1,5,4,39
493,b,4,5,4,4,4,4,1,1,1,5,4,37
493,c,4,5,4,4,5,5,1,1,1,5,4,39
494,a,5,5,4,5,5,5,1,0,1,5,5,41
494,b,4,5,4,4,5,5,1,0,1,5,4,38
494,c,4,5,4,4,5,5,1,0,1,5,4,38
495,a,4,5,4,4,5,5,1,1,1,5,4,39
495,c,4,5,4,4,4,5,1,0,1,5,4,37
496,a,4,5,4,5,5,5,1,0,1,5,4,39
496,b,4,5,4,4,4,4,1,0,1,5,4,36
496,c,4,5,4,4,4,5,1,1,1,5,4,38
497,a,4,5,4,4,5,5,1,1,1,5,5,40
497,b,4,5,4,4,4,5,1,0,1,5,4,37
497,c,4,5,4,4,5,5,1,1,1,5,5,40
498,a,4,5,4,4,5,5,1,1,1,5,5,40
498,c,4,5,4,4,4,5,1,1,1,5,4,38
499,a,4,5,4,4,4,5,1,1,1,5,4,38
500,a,4,5,4,4,4,5,1,1,1,5,4,38
500,c,4,5,4,4,5,5,1,1,1,5,4,39
